Timestamp,DreamQuality,DreamState,Epoch,AvgLoss
2026-03-19 13:23:19.460,0.0,Grotesque Dream - Moral Sense Defect,0,0.636356
2026-03-19 13:23:21.217,0.0,Grotesque Dream - Moral Sense Defect,1,0.601343
2026-03-19 13:23:22.891,0.0,Grotesque Dream - Moral Sense Defect,2,0.594234
2026-03-19 13:23:24.596,0.0,Grotesque Dream - Moral Sense Defect,3,0.592412
2026-03-19 13:23:26.246,0.0,Grotesque Dream - Moral Sense Defect,4,0.591486
2026-03-19 13:23:27.922,0.0,Grotesque Dream - Moral Sense Defect,5,0.590497
2026-03-19 13:23:29.535,0.0,Grotesque Dream - Moral Sense Defect,6,0.589967
2026-03-19 13:23:31.054,0.0,Grotesque Dream - Moral Sense Defect,7,0.589666
2026-03-19 13:23:32.731,0.0,Grotesque Dream - Moral Sense Defect,8,0.589553
2026-03-19 13:23:34.395,0.0,Grotesque Dream - Moral Sense Defect,9,0.589354
2026-03-19 13:23:36.179,0.0,Grotesque Dream - Moral Sense Defect,10,0.589306
2026-03-19 13:23:37.896,0.0,Grotesque Dream - Moral Sense Defect,11,0.589211
2026-03-19 13:23:39.493,0.0,Grotesque Dream - Moral Sense Defect,12,0.589127
2026-03-19 13:23:41.111,0.0,Grotesque Dream - Moral Sense Defect,13,0.589138
2026-03-19 13:23:42.993,0.0,Grotesque Dream - Moral Sense Defect,14,0.589043
2026-03-19 13:23:44.739,0.0,Grotesque Dream - Moral Sense Defect,15,0.588991
2026-03-19 13:23:46.757,0.0,Grotesque Dream - Moral Sense Defect,16,0.589045
2026-03-19 13:23:48.711,0.0,Grotesque Dream - Moral Sense Defect,17,0.588926
2026-03-19 13:23:50.609,0.0,Grotesque Dream - Moral Sense Defect,18,0.588888
2026-03-19 13:23:52.519,0.0,Grotesque Dream - Moral Sense Defect,19,0.588905
2026-03-19 13:23:53.933,0.0,Grotesque Dream - Moral Sense Defect,20,0.588837
2026-03-19 13:23:55.086,0.0,Grotesque Dream - Moral Sense Defect,21,0.588904
2026-03-19 13:23:56.115,0.0,Grotesque Dream - Moral Sense Defect,22,0.588803
2026-03-19 13:23:57.047,0.0,Grotesque Dream - Moral Sense Defect,23,0.588772
2026-03-19 13:23:58.011,0.0,Grotesque Dream - Moral Sense Defect,24,0.588737
2026-03-19 13:23:59.192,0.0,Grotesque Dream - Moral Sense Defect,25,0.588853
2026-03-19 13:24:01.134,0.0,Grotesque Dream - Moral Sense Defect,26,0.588753
2026-03-19 13:24:03.095,0.0,Grotesque Dream - Moral Sense Defect,27,0.588618
2026-03-19 13:24:04.845,0.0,Grotesque Dream - Moral Sense Defect,28,0.588569
2026-03-19 13:24:05.900,0.0,Grotesque Dream - Moral Sense Defect,29,0.588545
2026-03-19 13:24:06.889,0.0,Grotesque Dream - Moral Sense Defect,30,0.588530
2026-03-19 13:24:08.781,0.0,Grotesque Dream - Moral Sense Defect,31,0.588506
2026-03-19 13:24:10.508,0.0,Grotesque Dream - Moral Sense Defect,32,0.588574
2026-03-19 13:24:13.002,0.0,Grotesque Dream - Moral Sense Defect,33,0.588512
2026-03-19 13:24:13.036,0.0,Grotesque Dream - Moral Sense Defect,0,0.631174
2026-03-19 13:24:15.692,0.0,Grotesque Dream - Moral Sense Defect,34,0.588466
2026-03-19 13:24:15.804,0.0,Grotesque Dream - Moral Sense Defect,1,0.605729
2026-03-19 13:24:18.461,0.0,Grotesque Dream - Moral Sense Defect,35,0.588449
2026-03-19 13:24:18.544,0.0,Grotesque Dream - Moral Sense Defect,2,0.601976
2026-03-19 13:24:21.092,0.0,Grotesque Dream - Moral Sense Defect,36,0.588461
2026-03-19 13:24:21.186,0.0,Grotesque Dream - Moral Sense Defect,3,0.600349
2026-03-19 13:24:23.879,0.0,Grotesque Dream - Moral Sense Defect,37,0.588443
2026-03-19 13:24:23.901,0.0,Grotesque Dream - Moral Sense Defect,4,0.599620
2026-03-19 13:24:26.445,0.0,Grotesque Dream - Moral Sense Defect,5,0.598956
2026-03-19 13:24:26.477,0.0,Grotesque Dream - Moral Sense Defect,38,0.588417
2026-03-19 13:24:29.100,0.0,Grotesque Dream - Moral Sense Defect,6,0.598405
2026-03-19 13:24:29.104,0.0,Grotesque Dream - Moral Sense Defect,39,0.588456
2026-03-19 13:24:31.981,0.0,Grotesque Dream - Moral Sense Defect,7,0.598827
2026-03-19 13:24:31.991,0.0,Grotesque Dream - Moral Sense Defect,40,0.588410
2026-03-19 13:24:34.470,0.0,Grotesque Dream - Moral Sense Defect,41,0.588388
2026-03-19 13:24:34.568,0.0,Grotesque Dream - Moral Sense Defect,8,0.598024
2026-03-19 13:24:37.480,0.0,Grotesque Dream - Moral Sense Defect,42,0.588426
2026-03-19 13:24:37.561,0.0,Grotesque Dream - Moral Sense Defect,9,0.597756
2026-03-19 13:24:38.969,0.0,Grotesque Dream - Moral Sense Defect,10,0.597613
2026-03-19 13:24:39.027,0.0,Grotesque Dream - Moral Sense Defect,43,0.588388
2026-03-19 13:24:40.513,0.0,Grotesque Dream - Moral Sense Defect,11,0.597551
2026-03-19 13:24:40.586,0.0,Grotesque Dream - Moral Sense Defect,44,0.588362
2026-03-19 13:24:41.913,0.0,Grotesque Dream - Moral Sense Defect,12,0.597462
2026-03-19 13:24:42.002,0.0,Grotesque Dream - Moral Sense Defect,45,0.588384
2026-03-19 13:24:43.405,0.0,Grotesque Dream - Moral Sense Defect,13,0.597404
2026-03-19 13:24:43.480,0.0,Grotesque Dream - Moral Sense Defect,46,0.588349
2026-03-19 13:24:44.651,0.0,Grotesque Dream - Moral Sense Defect,14,0.597359
2026-03-19 13:24:44.746,0.0,Grotesque Dream - Moral Sense Defect,47,0.588373
2026-03-19 13:24:45.869,0.0,Grotesque Dream - Moral Sense Defect,15,0.597167
2026-03-19 13:24:45.955,0.0,Grotesque Dream - Moral Sense Defect,48,0.588335
2026-03-19 13:24:47.096,0.0,Grotesque Dream - Moral Sense Defect,16,0.597107
2026-03-19 13:24:47.157,0.0,Grotesque Dream - Moral Sense Defect,49,0.588334
2026-03-19 13:24:48.258,0.0,Grotesque Dream - Moral Sense Defect,17,0.598097
2026-03-19 13:24:48.303,0.0,Grotesque Dream - Moral Sense Defect,50,0.588461
2026-03-19 13:24:49.426,0.0,Grotesque Dream - Moral Sense Defect,18,0.597792
2026-03-19 13:24:49.461,0.0,Grotesque Dream - Moral Sense Defect,51,0.588337
2026-03-19 13:24:50.602,0.0,Grotesque Dream - Moral Sense Defect,19,0.597716
2026-03-19 13:24:50.604,0.0,Grotesque Dream - Moral Sense Defect,52,0.588307
2026-03-19 13:24:51.740,0.0,Grotesque Dream - Moral Sense Defect,53,0.588298
2026-03-19 13:24:51.780,0.0,Grotesque Dream - Moral Sense Defect,20,0.597590
2026-03-19 13:24:52.939,0.0,Grotesque Dream - Moral Sense Defect,54,0.588291
2026-03-19 13:24:52.943,0.0,Grotesque Dream - Moral Sense Defect,21,0.596991
2026-03-19 13:24:54.179,0.0,Grotesque Dream - Moral Sense Defect,55,0.588319
2026-03-19 13:24:54.226,0.0,Grotesque Dream - Moral Sense Defect,22,0.596859
2026-03-19 13:24:55.444,0.0,Grotesque Dream - Moral Sense Defect,23,0.596870
2026-03-19 13:24:55.480,0.0,Grotesque Dream - Moral Sense Defect,56,0.588297
2026-03-19 13:24:56.651,0.0,Grotesque Dream - Moral Sense Defect,24,0.596808
2026-03-19 13:24:56.683,0.0,Grotesque Dream - Moral Sense Defect,57,0.588297
2026-03-19 13:24:58.077,0.0,Grotesque Dream - Moral Sense Defect,58,0.588278
2026-03-19 13:24:58.100,0.0,Grotesque Dream - Moral Sense Defect,25,0.596847
2026-03-19 13:24:59.280,0.0,Grotesque Dream - Moral Sense Defect,59,0.588265
2026-03-19 13:24:59.383,0.0,Grotesque Dream - Moral Sense Defect,26,0.596802
2026-03-19 13:25:00.566,0.0,Grotesque Dream - Moral Sense Defect,60,0.588284
2026-03-19 13:25:00.632,0.0,Grotesque Dream - Moral Sense Defect,27,0.596766
2026-03-19 13:25:01.861,0.0,Grotesque Dream - Moral Sense Defect,61,0.588261
2026-03-19 13:25:01.906,0.0,Grotesque Dream - Moral Sense Defect,28,0.596780
2026-03-19 13:25:03.930,0.0,Grotesque Dream - Moral Sense Defect,62,0.588284
2026-03-19 13:25:03.939,0.0,Grotesque Dream - Moral Sense Defect,29,0.596776
2026-03-19 13:25:05.297,0.0,Grotesque Dream - Moral Sense Defect,63,0.588254
2026-03-19 13:25:05.307,0.0,Grotesque Dream - Moral Sense Defect,30,0.596739
2026-03-19 13:25:06.657,0.0,Grotesque Dream - Moral Sense Defect,31,0.596796
2026-03-19 13:25:06.707,0.0,Grotesque Dream - Moral Sense Defect,64,0.588287
2026-03-19 13:25:08.237,0.0,Grotesque Dream - Moral Sense Defect,32,0.596738
2026-03-19 13:25:08.268,0.0,Grotesque Dream - Moral Sense Defect,65,0.588241
2026-03-19 13:25:09.714,0.0,Grotesque Dream - Moral Sense Defect,66,0.588273
2026-03-19 13:25:09.727,0.0,Grotesque Dream - Moral Sense Defect,33,0.596751
2026-03-19 13:25:11.223,0.0,Grotesque Dream - Moral Sense Defect,67,0.588236
2026-03-19 13:25:11.316,0.0,Grotesque Dream - Moral Sense Defect,34,0.596720
2026-03-19 13:25:12.830,0.0,Grotesque Dream - Moral Sense Defect,68,0.588235
2026-03-19 13:25:12.838,0.0,Grotesque Dream - Moral Sense Defect,35,0.596737
2026-03-19 13:25:14.487,0.0,Grotesque Dream - Moral Sense Defect,36,0.596710
2026-03-19 13:25:14.572,0.0,Grotesque Dream - Moral Sense Defect,69,0.588233
2026-03-19 13:25:16.199,0.0,Grotesque Dream - Moral Sense Defect,37,0.596748
2026-03-19 13:25:16.280,0.0,Grotesque Dream - Moral Sense Defect,70,0.588229
2026-03-19 13:25:17.482,0.0,Grotesque Dream - Moral Sense Defect,38,0.596721
2026-03-19 13:25:17.617,0.0,Grotesque Dream - Moral Sense Defect,71,0.588290
2026-03-19 13:25:18.664,0.0,Grotesque Dream - Moral Sense Defect,39,0.596711
2026-03-19 13:25:18.860,0.0,Grotesque Dream - Moral Sense Defect,72,0.588223
2026-03-19 13:25:20.052,0.0,Grotesque Dream - Moral Sense Defect,40,0.596710
2026-03-19 13:25:20.162,0.0,Grotesque Dream - Moral Sense Defect,73,0.588213
2026-03-19 13:25:21.425,0.0,Grotesque Dream - Moral Sense Defect,41,0.596700
2026-03-19 13:25:21.537,0.0,Grotesque Dream - Moral Sense Defect,74,0.588216
2026-03-19 13:25:22.709,0.0,Grotesque Dream - Moral Sense Defect,42,0.596714
2026-03-19 13:25:22.770,0.0,Grotesque Dream - Moral Sense Defect,75,0.588236
2026-03-19 13:25:24.112,0.0,Grotesque Dream - Moral Sense Defect,76,0.588206
2026-03-19 13:25:24.180,0.0,Grotesque Dream - Moral Sense Defect,43,0.596725
2026-03-19 13:25:25.327,0.0,Grotesque Dream - Moral Sense Defect,77,0.588230
2026-03-19 13:25:25.407,0.0,Grotesque Dream - Moral Sense Defect,44,0.596697
2026-03-19 13:25:26.862,0.0,Grotesque Dream - Moral Sense Defect,78,0.588203
2026-03-19 13:25:26.925,0.0,Grotesque Dream - Moral Sense Defect,45,0.596707
2026-03-19 13:25:28.227,0.0,Grotesque Dream - Moral Sense Defect,46,0.596683
2026-03-19 13:25:28.227,0.0,Grotesque Dream - Moral Sense Defect,79,0.588211
2026-03-19 13:25:29.462,0.0,Grotesque Dream - Moral Sense Defect,80,0.588197
2026-03-19 13:25:29.507,0.0,Grotesque Dream - Moral Sense Defect,47,0.596694
2026-03-19 13:25:30.697,0.0,Grotesque Dream - Moral Sense Defect,48,0.596713
2026-03-19 13:25:32.095,0.0,Grotesque Dream - Moral Sense Defect,49,0.596682
2026-03-19 13:25:32.177,0.0,Grotesque Dream - Moral Sense Defect,82,0.588213
2026-03-19 13:25:33.506,0.0,Grotesque Dream - Moral Sense Defect,50,0.596699
2026-03-19 13:25:33.644,0.0,Grotesque Dream - Moral Sense Defect,83,0.588183
2026-03-19 13:25:34.968,0.0,Grotesque Dream - Moral Sense Defect,51,0.596680
2026-03-19 13:25:35.812,0.0,Grotesque Dream - Moral Sense Defect,84,0.588185
2026-03-19 13:25:37.553,0.0,Grotesque Dream - Moral Sense Defect,52,0.596675
2026-03-19 13:25:37.855,0.0,Grotesque Dream - Moral Sense Defect,85,0.588216
2026-03-19 13:25:38.978,0.0,Grotesque Dream - Moral Sense Defect,53,0.596664
2026-03-19 13:25:39.205,0.0,Grotesque Dream - Moral Sense Defect,86,0.588179
2026-03-19 13:25:40.172,0.0,Grotesque Dream - Moral Sense Defect,54,0.596707
2026-03-19 13:25:40.407,0.0,Grotesque Dream - Moral Sense Defect,87,0.588171
2026-03-19 13:25:41.405,0.0,Grotesque Dream - Moral Sense Defect,55,0.596695
2026-03-19 13:25:41.588,0.0,Grotesque Dream - Moral Sense Defect,88,0.588218
2026-03-19 13:25:42.650,0.0,Grotesque Dream - Moral Sense Defect,56,0.596690
2026-03-19 13:25:42.846,0.0,Grotesque Dream - Moral Sense Defect,89,0.588168
2026-03-19 13:25:43.851,0.0,Grotesque Dream - Moral Sense Defect,57,0.596659
2026-03-19 13:25:44.285,0.0,Grotesque Dream - Moral Sense Defect,90,0.588161
2026-03-19 13:25:45.564,0.0,Grotesque Dream - Moral Sense Defect,58,0.596673
2026-03-19 13:25:45.979,0.0,Grotesque Dream - Moral Sense Defect,91,0.588180
2026-03-19 13:25:47.026,0.0,Grotesque Dream - Moral Sense Defect,59,0.596656
2026-03-19 13:25:47.291,0.0,Grotesque Dream - Moral Sense Defect,92,0.588174
2026-03-19 13:25:48.379,0.0,Grotesque Dream - Moral Sense Defect,60,0.596694
2026-03-19 13:25:48.673,0.0,Grotesque Dream - Moral Sense Defect,93,0.588151
2026-03-19 13:25:49.598,0.0,Grotesque Dream - Moral Sense Defect,61,0.596661
2026-03-19 13:25:49.838,0.0,Grotesque Dream - Moral Sense Defect,94,0.588147
2026-03-19 13:25:50.997,0.0,Grotesque Dream - Moral Sense Defect,62,0.596665
2026-03-19 13:25:51.217,0.0,Grotesque Dream - Moral Sense Defect,95,0.588210
2026-03-19 13:25:52.207,0.0,Grotesque Dream - Moral Sense Defect,63,0.596657
2026-03-19 13:25:52.387,0.0,Grotesque Dream - Moral Sense Defect,96,0.588155
2026-03-19 13:25:53.418,0.0,Grotesque Dream - Moral Sense Defect,64,0.596673
2026-03-19 13:25:53.545,0.0,Grotesque Dream - Moral Sense Defect,97,0.588141
2026-03-19 13:25:54.653,0.0,Grotesque Dream - Moral Sense Defect,65,0.596655
2026-03-19 13:25:54.872,0.0,Grotesque Dream - Moral Sense Defect,98,0.588138
2026-03-19 13:25:55.798,0.0,Grotesque Dream - Moral Sense Defect,66,0.596675
2026-03-19 13:25:56.168,0.0,Grotesque Dream - Moral Sense Defect,99,0.588166
2026-03-19 13:25:56.948,0.0,Grotesque Dream - Moral Sense Defect,67,0.596647
2026-03-19 13:25:57.487,0.0,Grotesque Dream - Moral Sense Defect,100,0.588142
2026-03-19 13:25:57.988,0.0,Grotesque Dream - Moral Sense Defect,68,0.596679
2026-03-19 13:25:58.928,0.0,Grotesque Dream - Moral Sense Defect,69,0.596646
2026-03-19 13:25:59.798,0.0,Grotesque Dream - Moral Sense Defect,70,0.596661
2026-03-19 13:26:00.695,0.0,Grotesque Dream - Moral Sense Defect,71,0.596654
2026-03-19 13:26:01.588,0.0,Grotesque Dream - Moral Sense Defect,72,0.596645
2026-03-19 13:26:02.535,0.0,Grotesque Dream - Moral Sense Defect,73,0.596677
2026-03-19 13:26:03.483,0.0,Grotesque Dream - Moral Sense Defect,74,0.596648
2026-03-19 13:26:04.440,0.0,Grotesque Dream - Moral Sense Defect,75,0.596663
2026-03-19 13:26:05.448,0.0,Grotesque Dream - Moral Sense Defect,76,0.596657
2026-03-19 13:26:06.341,0.0,Grotesque Dream - Moral Sense Defect,77,0.596637
2026-03-19 13:26:07.208,0.0,Grotesque Dream - Moral Sense Defect,78,0.596675
2026-03-19 13:26:08.093,0.0,Grotesque Dream - Moral Sense Defect,79,0.596644
2026-03-19 13:26:08.988,0.0,Grotesque Dream - Moral Sense Defect,80,0.596648
2026-03-19 13:26:09.873,0.0,Grotesque Dream - Moral Sense Defect,81,0.596633
2026-03-19 13:26:10.793,0.0,Grotesque Dream - Moral Sense Defect,82,0.596672
2026-03-19 13:26:11.718,0.0,Grotesque Dream - Moral Sense Defect,83,0.596636
2026-03-19 13:26:12.643,0.0,Grotesque Dream - Moral Sense Defect,84,0.596645
2026-03-19 13:26:13.563,0.0,Grotesque Dream - Moral Sense Defect,85,0.596651
2026-03-19 13:26:14.364,0.0,Grotesque Dream - Moral Sense Defect,86,0.596637
2026-03-19 13:26:15.244,0.0,Grotesque Dream - Moral Sense Defect,87,0.596658
2026-03-19 13:26:16.126,0.0,Grotesque Dream - Moral Sense Defect,88,0.596630
2026-03-19 13:26:17.078,0.0,Grotesque Dream - Moral Sense Defect,89,0.596668
2026-03-19 13:26:17.995,0.0,Grotesque Dream - Moral Sense Defect,90,0.596630
2026-03-19 13:26:18.954,0.0,Grotesque Dream - Moral Sense Defect,91,0.596644
2026-03-19 13:26:19.934,0.0,Grotesque Dream - Moral Sense Defect,92,0.596629
2026-03-19 13:26:20.969,0.0,Grotesque Dream - Moral Sense Defect,93,0.596652
2026-03-19 13:26:21.934,0.0,Grotesque Dream - Moral Sense Defect,94,0.596648
2026-03-19 13:26:22.943,0.0,Grotesque Dream - Moral Sense Defect,95,0.596624
2026-03-19 13:26:23.965,0.0,Grotesque Dream - Moral Sense Defect,96,0.596658
2026-03-19 13:26:24.844,0.0,Grotesque Dream - Moral Sense Defect,97,0.596629
2026-03-19 13:26:25.794,0.0,Grotesque Dream - Moral Sense Defect,98,0.596652
2026-03-19 13:26:26.678,0.0,Grotesque Dream - Moral Sense Defect,99,0.596627
2026-03-19 13:26:27.559,0.0,Grotesque Dream - Moral Sense Defect,100,0.596634
